ID,Level,Affinity,Scene,Photo,Option,Story,FixAffinity,QuestionList,FreeTalk
paimon,1,0,paimon/1_1,paimon/1_1,,1,1,1,
paimon,1,1,paimon/1_2,paimon/1_2,记得,,1,,
paimon,1,2,paimon/1_3,paimon/1_3,老婆！老婆�?唔……我们认识吗�?,1,,,
paimon,1,3,paimon/1_3,paimon/1_4,等等 等等等……！;奇怪，我为什么在这里�?,1,,,
paimon,1,4,paimon/1_3,paimon/1_5,哎？！约会？;你还记得…�?,1,,,
paimon,1,5,paimon/1_3,paimon/1_6,不！当然不是那样…�?,1,,,
paimon,1,6,paimon/1_4,,,,1,2,
paimon,1,7,paimon/1_4,paimon/1_7,类似浴衣的服装就好！;随便什么都�?,1,,,
paimon,1,8,paimon/1_5,,真好看！我们开始约会吧�?2,1,,,
paimon,1,9,paimon/1_5,paimon/1_8,,,1,,1
paimon,1,10,paimon/1_5,,,,,,1
paimon,1,12,paimon/1_5,paimon/1_9,,,,,1
paimon,1,15,paimon/1_5,,,,,,1
paimon,1,20,paimon/1_5,paimon/1_10,,,,,1
